< bidule	bidula:s2	subst:pl:nom:m1	pospolita	
< bidule	bidula:s2	subst:pl:voc:m1	pospolita	
< bidulę	bidula:s2	subst:sg:acc:m1	pospolita	
< biduli	bidula:s2	subst:sg:dat:m1	pospolita	
< biduli	bidula:s2	subst:sg:gen:m1	pospolita	
< biduli	bidula:s2	subst:sg:loc:m1	pospolita	
< bidulo	bidula:s2	subst:sg:voc:m1	pospolita	
< bidulom	bidula:s2	subst:pl:dat:m1	pospolita	
< bidulów	bidula:s2	subst:pl:acc:m1	pospolita	
< bidulów	bidula:s2	subst:pl:gen:m1	pospolita	
---
> bidula	bidula:s3	subst:sg:nom:m1	pospolita	
> bidulach	bidula:s3	subst:pl:loc:m1	pospolita	
> bidulami	bidula:s3	subst:pl:inst:m1	pospolita	
> bidulą	bidula:s3	subst:sg:inst:m1	pospolita	
> bidule	bidula:s3	depr:pl:nom:m2	pospolita	
> bidule	bidula:s3	depr:pl:voc:m2	pospolita	
> bidule	bidula:s3	subst:pl:nom:m1	pospolita	
> bidule	bidula:s3	subst:pl:voc:m1	pospolita	
> bidulę	bidula:s3	subst:sg:acc:m1	pospolita	
> biduli	bidula:s3	subst:sg:dat:m1	pospolita	
> biduli	bidula:s3	subst:sg:gen:m1	pospolita	
> biduli	bidula:s3	subst:sg:loc:m1	pospolita	
> bidulo	bidula:s3	subst:sg:voc:m1	pospolita	
> bidulom	bidula:s3	subst:pl:dat:m1	pospolita	
> bidulów	bidula:s3	subst:pl:acc:m1	pospolita	
> bidulów	bidula:s3	subst:pl:gen:m1	pospolita	
215129,215130c215164,215165
< birrze	birr	subst:sg:loc:m2	pospolita	
< birrze	birr	subst:sg:voc:m2	pospolita	
---
> birze	birr	subst:sg:loc:m2	pospolita	
> birze	birr	subst:sg:voc:m2	pospolita	
319895a319931
> Chaju	Chaja	subst:sg:voc:f	imię	
364404c364440
< Chyloni	Chylonia	subst:pl:gen:f	geograficzna	hom.|rzad.
---
> Chyloni	Chylonia	subst:pl:gen:f	geograficzna	hom.
364411a364448
> Chylonio	Chylonia	subst:sg:voc:f	geograficzna	
364413d364449
< Chyloniu	Chylonia	subst:sg:voc:f	geograficzna	
402141a402178
> Cylu	Cyla	subst:sg:voc:f	imię	
402590a402628,402629
> cymbale	cymbał:s2	subst:sg:loc:m3	pospolita	
> cymbale	cymbał:s2	subst:sg:voc:m3	pospolita	
402596,402597d402634
< cymbałie	cymbał:s2	subst:sg:loc:m3	pospolita	
< cymbałie	cymbał:s2	subst:sg:voc:m3	pospolita	
437273a437311,437333
> czyichże	czyjże	adj:pl:acc:m1.p1:pos		
> czyichże	czyjże	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> czyichże	czyjże	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> czyimiż	czyjże	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> czyimże	czyjże	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> czyimże	czyjże	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> czyimże	czyjże	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> czyiż	czyjże	adj:pl:nom.voc:m1.p1:pos		
> czyjaż	czyjże	adj:sg:nom.voc:f:pos		
> czyjąż	czyjże	adj:sg:acc:f:pos		
> czyjąż	czyjże	adj:sg:inst:f:pos		
> czyjegoż	czyjże	adj:sg:acc:m1.m2:pos		
> czyjegoż	czyjże	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> czyjejże	czyjże	adj:sg:dat:f:pos		
> czyjejże	czyjże	adj:sg:gen:f:pos		
> czyjejże	czyjże	adj:sg:loc:f:pos		
> czyjemuż	czyjże	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> czyjeż	czyjże	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> czyjeż	czyjże	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> czyjeż	czyjże	adj:sg:acc:n1.n2:pos		
> czyjeż	czyjże	adj:sg:nom.voc:n1.n2:pos		
> czyjże	czyjże	adj:sg:acc:m3:pos		
> czyjże	czyjże	adj:sg:nom.voc:m1.m2.m3:pos		
470122,470125c470182,470195
< Delerue’ach	Delerue	subst:pl:loc:m1	nazwisko	
< Delerue’a	Delerue	subst:sg:acc:m1	nazwisko	
< Delerue’a	Delerue	subst:sg:gen:m1	nazwisko	
< Delerue’ami	Delerue	subst:pl:inst:m1	nazwisko	
---
> Delerue	Delerue	depr:pl:nom:m2	nazwisko	
> Delerue	Delerue	depr:pl:voc:m2	nazwisko	
> Delerue	Delerue	subst:pl:acc:m1	nazwisko	
> Delerue	Delerue	subst:pl:dat:m1	nazwisko	
> Delerue	Delerue	subst:pl:gen:m1	nazwisko	
> Delerue	Delerue	subst:pl:inst:m1	nazwisko	
> Delerue	Delerue	subst:pl:loc:m1	nazwisko	
> Delerue	Delerue	subst:pl:nom:m1	nazwisko	
> Delerue	Delerue	subst:pl:voc:m1	nazwisko	
> Delerue	Delerue	subst:sg:acc:m1	nazwisko	
> Delerue	Delerue	subst:sg:dat:m1	nazwisko	
> Delerue	Delerue	subst:sg:gen:m1	nazwisko	
> Delerue	Delerue	subst:sg:inst:m1	nazwisko	
> Delerue	Delerue	subst:sg:loc:m1	nazwisko	
470127,470137c470197
< Delerue’em	Delerue	subst:sg:inst:m1	nazwisko	
< Delerue’om	Delerue	subst:pl:dat:m1	nazwisko	
< Delerue’owi	Delerue	subst:sg:dat:m1	nazwisko	
< Delerue’owie	Delerue	subst:pl:nom:m1	nazwisko	
< Delerue’owie	Delerue	subst:pl:voc:m1	nazwisko	
< Delerue’ów	Delerue	subst:pl:acc:m1	nazwisko	
< Delerue’ów	Delerue	subst:pl:gen:m1	nazwisko	
< Delerue’y	Delerue	depr:pl:nom:m2	nazwisko	
< Delerue’y	Delerue	depr:pl:voc:m2	nazwisko	
< Delerze	Delerue	subst:sg:loc:m1	nazwisko	
< Delerze	Delerue	subst:sg:voc:m1	nazwisko	
---
> Delerue	Delerue	subst:sg:voc:m1	nazwisko	
719127a719188
> elegijnie	elegijnie	adv:pos		
805331a805393
> fluorescencyjnie	fluorescencyjnie	adv:pos		
839141,839142d839202
< Gadu	Gad	subst:sg:loc:m1	imię|nazwisko	bibl.
< Gadu	Gad	subst:sg:voc:m1	imię|nazwisko	bibl.
839144a839205,839206
> Gadzie	Gad	subst:sg:loc:m1	imię|nazwisko	bibl.
> Gadzie	Gad	subst:sg:voc:m1	imię|nazwisko	bibl.
841091a841154
> Gaju	Gaja	subst:sg:voc:f	imię	mit.
906770,906799c906833
< gorałaby	goreć	cond:sg:f:ter:imperf		
< gorałabym	goreć	cond:sg:f:pri:imperf		
< gorałabyś	goreć	cond:sg:f:sec:imperf		
< gorała	goreć	praet:sg:f:imperf		
< gorała	goreć	praet:sg:f:ter:imperf		
< gorałam	goreć	praet:sg:f:pri:imperf		
< gorałaś	goreć	praet:sg:f:sec:imperf		
< gorałby	goreć	cond:sg:m1.m2.m3:ter:imperf		
< gorałbym	goreć	cond:sg:m1.m2.m3:pri:imperf		
< gorałbyś	goreć	cond:sg:m1.m2.m3:sec:imperf		
< gorałem	goreć	praet:sg:m1.m2.m3:pri:imperf		
< gorałeś	goreć	praet:sg:m1.m2.m3:sec:imperf		
< gorał	goreć	praet:sg:m1.m2.m3:imperf		
< gorał	goreć	praet:sg:m1.m2.m3:ter:imperf		
< gorałoby	goreć	cond:sg:n1.n2:ter:imperf		
< gorałobym	goreć	cond:sg:n1.n2:pri:imperf		
< gorałobyś	goreć	cond:sg:n1.n2:sec:imperf		
< gorało	goreć	praet:sg:n1.n2:imperf		
< gorało	goreć	praet:sg:n1.n2:ter:imperf		
< gorałom	goreć	praet:sg:n1.n2:pri:imperf		
< gorałoś	goreć	praet:sg:n1.n2:sec:imperf		
< gorałyby	goreć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< gorałybyście	goreć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< gorałybyśmy	goreć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< gorały	goreć	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< gorały	goreć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< gorałyście	goreć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< gorałyśmy	goreć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< gorano	goreć	imps:imperf		
< goreć	goreć	inf:imperf		
---
> goreć	goreć	inf:imperf		poet.
906808c906842
< gorejąc	goreć	pcon:imperf		
---
> gorejąc	goreć	pcon:imperf		poet.
906817,906832c906851,906859
< goreją	goreć	fin:pl:ter:imperf		
< gorejcie	goreć	impt:pl:sec:imperf		
< gorejecie	goreć	fin:pl:sec:imperf		
< goreje	goreć	fin:sg:ter:imperf		
< gorejemy	goreć	fin:pl:pri:imperf		
< gorejesz	goreć	fin:sg:sec:imperf		
< goreję	goreć	fin:sg:pri:imperf		
< gorej	goreć	impt:sg:sec:imperf		
< gorejmy	goreć	impt:pl:pri:imperf		
< goreliby	goreć	cond:pl:m1.p1:ter:imperf		
< gorelibyście	goreć	cond:pl:m1.p1:sec:imperf		
< gorelibyśmy	goreć	cond:pl:m1.p1:pri:imperf		
< goreli	goreć	praet:pl:m1.p1:imperf		
< goreli	goreć	praet:pl:m1.p1:ter:imperf		
< goreliście	goreć	praet:pl:m1.p1:sec:imperf		
< goreliśmy	goreć	praet:pl:m1.p1:pri:imperf		
---
> goreją	goreć	fin:pl:ter:imperf		poet.
> gorejcie	goreć	impt:pl:sec:imperf		poet.
> gorejecie	goreć	fin:pl:sec:imperf		poet.
> goreje	goreć	fin:sg:ter:imperf		poet.
> gorejemy	goreć	fin:pl:pri:imperf		poet.
> gorejesz	goreć	fin:sg:sec:imperf		poet.
> goreję	goreć	fin:sg:pri:imperf		poet.
> gorej	goreć	impt:sg:sec:imperf		poet.
> gorejmy	goreć	impt:pl:pri:imperf		poet.
908225a908253,908254
> gorąc	gorzeć	pcon:imperf		podniosłe|daw.
> gorą	gorzeć	fin:pl:ter:imperf		podniosłe|daw.
908229a908259
> gorę	gorzeć	fin:sg:pri:imperf		podniosłe|daw.
908230a908261
> gorzałaby	gorzeć	cond:sg:f:ter:imperf		podniosłe|daw.
908231a908263
> gorzałabym	gorzeć	cond:sg:f:pri:imperf		podniosłe|daw.
908232a908265
> gorzałabyś	gorzeć	cond:sg:f:sec:imperf		podniosłe|daw.
908233a908267
> gorzała	gorzeć	praet:sg:f:imperf		podniosłe|daw.
908234a908269
> gorzała	gorzeć	praet:sg:f:ter:imperf		podniosłe|daw.
908235a908271
> gorzałam	gorzeć	praet:sg:f:pri:imperf		podniosłe|daw.
908236a908273
> gorzałaś	gorzeć	praet:sg:f:sec:imperf		podniosłe|daw.
908237a908275
> gorzałby	gorzeć	cond:sg:m1.m2.m3:ter:imperf		podniosłe|daw.
908238a908277
> gorzałbym	gorzeć	cond:sg:m1.m2.m3:pri:imperf		podniosłe|daw.
908239a908279
> gorzałbyś	gorzeć	cond:sg:m1.m2.m3:sec:imperf		podniosłe|daw.
908240a908281
> gorzałem	gorzeć	praet:sg:m1.m2.m3:pri:imperf		podniosłe|daw.
908241a908283
> gorzałeś	gorzeć	praet:sg:m1.m2.m3:sec:imperf		podniosłe|daw.
908242a908285
> gorzał	gorzeć	praet:sg:m1.m2.m3:imperf		podniosłe|daw.
908243a908287
> gorzał	gorzeć	praet:sg:m1.m2.m3:ter:imperf		podniosłe|daw.
908244a908289
> gorzałoby	gorzeć	cond:sg:n1.n2:ter:imperf		podniosłe|daw.
908245a908291
> gorzałobym	gorzeć	cond:sg:n1.n2:pri:imperf		podniosłe|daw.
908246a908293
> gorzałobyś	gorzeć	cond:sg:n1.n2:sec:imperf		podniosłe|daw.
908247a908295
> gorzało	gorzeć	praet:sg:n1.n2:imperf		podniosłe|daw.
908248a908297
> gorzało	gorzeć	praet:sg:n1.n2:ter:imperf		podniosłe|daw.
908249a908299
> gorzałom	gorzeć	praet:sg:n1.n2:pri:imperf		podniosłe|daw.
908250a908301
> gorzałoś	gorzeć	praet:sg:n1.n2:sec:imperf		podniosłe|daw.
908251a908303
> gorzałyby	gorzeć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		podniosłe|daw.
908252a908305
> gorzałybyście	gorzeć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		podniosłe|daw.
908253a908307
> gorzałybyśmy	gorzeć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		podniosłe|daw.
908254a908309
> gorzały	gorzeć	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		podniosłe|daw.
908255a908311
> gorzały	gorzeć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		podniosłe|daw.
908256a908313
> gorzałyście	gorzeć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		podniosłe|daw.
908257a908315
> gorzałyśmy	gorzeć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		podniosłe|daw.
908258a908317
> gorzano	gorzeć	imps:imperf		podniosłe|daw.
908266a908326
> gorząc	gorzeć	pcon:imperf		podniosłe|daw.
908274a908335
> gorzą	gorzeć	fin:pl:ter:imperf		podniosłe|daw.
908305a908367
> gorzeliby	gorzeć	cond:pl:m1.p1:ter:imperf		podniosłe|daw.
908306a908369
> gorzelibyście	gorzeć	cond:pl:m1.p1:sec:imperf		podniosłe|daw.
908307a908371
> gorzelibyśmy	gorzeć	cond:pl:m1.p1:pri:imperf		podniosłe|daw.
908308a908373
> gorzeli	gorzeć	praet:pl:m1.p1:imperf		podniosłe|daw.
908309a908375
> gorzeli	gorzeć	praet:pl:m1.p1:ter:imperf		podniosłe|daw.
908310a908377
> gorzeliście	gorzeć	praet:pl:m1.p1:sec:imperf		podniosłe|daw.
908311a908379
> gorzeliśmy	gorzeć	praet:pl:m1.p1:pri:imperf		podniosłe|daw.
908322a908391,908394
> gorzę	gorzeć	fin:sg:pri:imperf		podniosłe|daw.
> gorzyjcie	gorzeć	impt:pl:sec:imperf		podniosłe|daw.
> gorzyj	gorzeć	impt:sg:sec:imperf		podniosłe|daw.
> gorzyjmy	gorzeć	impt:pl:pri:imperf		podniosłe|daw.
938645,938672c938717,938730
< grywalnościach	grywalność:s1	subst:pl:loc:f		
< grywalnościami	grywalność:s1	subst:pl:inst:f		
< grywalnością	grywalność:s1	subst:sg:inst:f		
< grywalności	grywalność:s1	subst:pl:acc:f		
< grywalności	grywalność:s1	subst:pl:gen:f		
< grywalności	grywalność:s1	subst:pl:nom:f		
< grywalności	grywalność:s1	subst:pl:voc:f		
< grywalności	grywalność:s1	subst:sg:dat:f		
< grywalności	grywalność:s1	subst:sg:gen:f		
< grywalności	grywalność:s1	subst:sg:loc:f		
< grywalności	grywalność:s1	subst:sg:voc:f		
< grywalnościom	grywalność:s1	subst:pl:dat:f		
< grywalność	grywalność:s1	subst:sg:acc:f		
< grywalność	grywalność:s1	subst:sg:nom:f		
< grywalnościach	grywalność:s2	subst:pl:loc:f		
< grywalnościami	grywalność:s2	subst:pl:inst:f		
< grywalnością	grywalność:s2	subst:sg:inst:f		
< grywalności	grywalność:s2	subst:pl:acc:f		
< grywalności	grywalność:s2	subst:pl:gen:f		
< grywalności	grywalność:s2	subst:pl:nom:f		
< grywalności	grywalność:s2	subst:pl:voc:f		
< grywalności	grywalność:s2	subst:sg:dat:f		
< grywalności	grywalność:s2	subst:sg:gen:f		
< grywalności	grywalność:s2	subst:sg:loc:f		
< grywalności	grywalność:s2	subst:sg:voc:f		
< grywalnościom	grywalność:s2	subst:pl:dat:f		
< grywalność	grywalność:s2	subst:sg:acc:f		
< grywalność	grywalność:s2	subst:sg:nom:f		
---
> grywalnościach	grywalność	subst:pl:loc:f		
> grywalnościami	grywalność	subst:pl:inst:f		
> grywalnością	grywalność	subst:sg:inst:f		
> grywalności	grywalność	subst:pl:acc:f		
> grywalności	grywalność	subst:pl:gen:f		
> grywalności	grywalność	subst:pl:nom:f		
> grywalności	grywalność	subst:pl:voc:f		
> grywalności	grywalność	subst:sg:dat:f		
> grywalności	grywalność	subst:sg:gen:f		
> grywalności	grywalność	subst:sg:loc:f		
> grywalności	grywalność	subst:sg:voc:f		
> grywalnościom	grywalność	subst:pl:dat:f		
> grywalność	grywalność	subst:sg:acc:f		
> grywalność	grywalność	subst:sg:nom:f		
950126a950185,950198
> guzdraninach	guzdranina	subst:pl:loc:f	pospolita	
> guzdranina	guzdranina	subst:sg:nom:f	pospolita	
> guzdraninami	guzdranina	subst:pl:inst:f	pospolita	
> guzdraniną	guzdranina	subst:sg:inst:f	pospolita	
> guzdraninę	guzdranina	subst:sg:acc:f	pospolita	
> guzdranin	guzdranina	subst:pl:gen:f	pospolita	
> guzdraninie	guzdranina	subst:sg:dat:f	pospolita	
> guzdraninie	guzdranina	subst:sg:loc:f	pospolita	
> guzdranino	guzdranina	subst:sg:voc:f	pospolita	
> guzdraninom	guzdranina	subst:pl:dat:f	pospolita	
> guzdraniny	guzdranina	subst:pl:acc:f	pospolita	
> guzdraniny	guzdranina	subst:pl:nom:f	pospolita	
> guzdraniny	guzdranina	subst:pl:voc:f	pospolita	
> guzdraniny	guzdranina	subst:sg:gen:f	pospolita	
1077102c1077174,1077175
< jakkolwiek	jakkolwiek	comp		
---
> jakkolwiek	jakkolwiek:c	comp		
> jakkolwiek	jakkolwiek:d	adv:pos		
1128252a1128326
> Kaju	Kaja	subst:sg:voc:f	imię	
1380776a1380851
> Kseni	Ksenia	subst:pl:gen:f	imię	hom.
1380780a1380856
> Ksenio	Ksenia	subst:sg:voc:f	imię	
1566244a1566321
> Marioli	Mariola	subst:pl:gen:f	imię	hom.
1566248c1566325,1566326
< Mariol	Mariola	subst:pl:gen:f	imię	
---
> Mariol	Mariola	subst:pl:gen:f	imię	char.
> Mariolo	Mariola	subst:sg:voc:f	imię	
1573591a1573670
> Maryli	Maryla	subst:pl:gen:f	imię	hom.
1573595c1573674,1573675
< Maryl	Maryla	subst:pl:gen:f	imię	
---
> Maryl	Maryla	subst:pl:gen:f	imię	char.
> Marylo	Maryla	subst:sg:voc:f	imię	
1588026,1588039c1588106,1588135
< mądralach	mądrala	subst:pl:loc:f	pospolita	pot.
< mądrala	mądrala	subst:sg:nom:f	pospolita	pot.
< mądralami	mądrala	subst:pl:inst:f	pospolita	pot.
< mądralą	mądrala	subst:sg:inst:f	pospolita	pot.
< mądrale	mądrala	subst:pl:acc:f	pospolita	pot.
< mądrale	mądrala	subst:pl:nom:f	pospolita	pot.
< mądrale	mądrala	subst:pl:voc:f	pospolita	pot.
< mądralę	mądrala	subst:sg:acc:f	pospolita	pot.
< mądrali	mądrala	subst:pl:gen:f	pospolita	pot.
< mądrali	mądrala	subst:sg:dat:f	pospolita	pot.
< mądrali	mądrala	subst:sg:gen:f	pospolita	pot.
< mądrali	mądrala	subst:sg:loc:f	pospolita	pot.
< mądralo	mądrala	subst:sg:voc:f	pospolita	pot.
< mądralom	mądrala	subst:pl:dat:f	pospolita	pot.
---
> mądralach	mądrala:s1	subst:pl:loc:m1	pospolita	
> mądrala	mądrala:s1	subst:sg:nom:m1	pospolita	
> mądralami	mądrala:s1	subst:pl:inst:m1	pospolita	
> mądralą	mądrala:s1	subst:sg:inst:m1	pospolita	
> mądrale	mądrala:s1	depr:pl:nom:m2	pospolita	
> mądrale	mądrala:s1	depr:pl:voc:m2	pospolita	
> mądrale	mądrala:s1	subst:pl:nom:m1	pospolita	
> mądrale	mądrala:s1	subst:pl:voc:m1	pospolita	
> mądralę	mądrala:s1	subst:sg:acc:m1	pospolita	
> mądrali	mądrala:s1	subst:sg:dat:m1	pospolita	
> mądrali	mądrala:s1	subst:sg:gen:m1	pospolita	
> mądrali	mądrala:s1	subst:sg:loc:m1	pospolita	
> mądralo	mądrala:s1	subst:sg:voc:m1	pospolita	
> mądralom	mądrala:s1	subst:pl:dat:m1	pospolita	
> mądralów	mądrala:s1	subst:pl:acc:m1	pospolita	
> mądralów	mądrala:s1	subst:pl:gen:m1	pospolita	
> mądralach	mądrala:s2	subst:pl:loc:f	pospolita	pot.
> mądrala	mądrala:s2	subst:sg:nom:f	pospolita	pot.
> mądralami	mądrala:s2	subst:pl:inst:f	pospolita	pot.
> mądralą	mądrala:s2	subst:sg:inst:f	pospolita	pot.
> mądrale	mądrala:s2	subst:pl:acc:f	pospolita	pot.
> mądrale	mądrala:s2	subst:pl:nom:f	pospolita	pot.
> mądrale	mądrala:s2	subst:pl:voc:f	pospolita	pot.
> mądralę	mądrala:s2	subst:sg:acc:f	pospolita	pot.
> mądrali	mądrala:s2	subst:pl:gen:f	pospolita	pot.
> mądrali	mądrala:s2	subst:sg:dat:f	pospolita	pot.
> mądrali	mądrala:s2	subst:sg:gen:f	pospolita	pot.
> mądrali	mądrala:s2	subst:sg:loc:f	pospolita	pot.
> mądralo	mądrala:s2	subst:sg:voc:f	pospolita	pot.
> mądralom	mądrala:s2	subst:pl:dat:f	pospolita	pot.
1593970d1594065
< Mefiscie	Mefisto	subst:sg:loc:m1	imię	
1593972,1593973d1594066
< Mefista	Mefisto	depr:pl:nom:m2	imię	
< Mefista	Mefisto	depr:pl:voc:m2	imię	
1593985a1594079,1594081
> Mefisty	Mefisto	depr:pl:nom:m2	imię	
> Mefisty	Mefisto	depr:pl:voc:m2	imię	
> Mefiście	Mefisto	subst:sg:loc:m1	imię	
1715698a1715795,1715810
> myśliweczek	myśliweczek	subst:sg:nom:m1	pospolita	
> myśliweczkach	myśliweczek	subst:pl:loc:m1	pospolita	
> myśliweczkami	myśliweczek	subst:pl:inst:m1	pospolita	
> myśliweczka	myśliweczek	subst:sg:acc:m1	pospolita	
> myśliweczka	myśliweczek	subst:sg:gen:m1	pospolita	
> myśliweczkiem	myśliweczek	subst:sg:inst:m1	pospolita	
> myśliweczki	myśliweczek	depr:pl:nom:m2	pospolita	
> myśliweczki	myśliweczek	depr:pl:voc:m2	pospolita	
> myśliweczkom	myśliweczek	subst:pl:dat:m1	pospolita	
> myśliweczkowie	myśliweczek	subst:pl:nom:m1	pospolita	
> myśliweczkowie	myśliweczek	subst:pl:voc:m1	pospolita	
> myśliweczkowi	myśliweczek	subst:sg:dat:m1	pospolita	
> myśliweczków	myśliweczek	subst:pl:acc:m1	pospolita	
> myśliweczków	myśliweczek	subst:pl:gen:m1	pospolita	
> myśliweczku	myśliweczek	subst:sg:loc:m1	pospolita	
> myśliweczku	myśliweczek	subst:sg:voc:m1	pospolita	
1994633a1994746
> niebios	niebiosa	subst:pl:gen:p3	pospolita	rzad.
1994636d1994748
< niebiosów	niebiosa	subst:pl:gen:p3	pospolita	rzad.
1994640d1994751
< niebiesiech	niebiosy	subst:pl:loc:p3	pospolita	rzad.
1994643,1994646d1994753
< niebiosa	niebiosy	subst:pl:acc:p3	pospolita	rzad.
< niebiosa	niebiosy	subst:pl:nom:p3	pospolita	rzad.
< niebiosa	niebiosy	subst:pl:voc:p3	pospolita	rzad.
< niebios	niebiosy	subst:pl:gen:p3	pospolita	rzad.
2206295,2206322c2206402,2206415
< niegrywalnościach	niegrywalność:s1	subst:pl:loc:f		
