> zimmunizowałbyś	zimmunizować	cond:sg:m1.m2.m3:sec:perf		
> zimmunizowałby	zimmunizować	cond:sg:m1.m2.m3:ter:perf		
> zimmunizowałem	zimmunizować	praet:sg:m1.m2.m3:pri:perf		
> zimmunizowałeś	zimmunizować	praet:sg:m1.m2.m3:sec:perf		
> zimmunizowałobym	zimmunizować	cond:sg:n:pri:perf		
> zimmunizowałobyś	zimmunizować	cond:sg:n:sec:perf		
> zimmunizowałoby	zimmunizować	cond:sg:n:ter:perf		
> zimmunizowałom	zimmunizować	praet:sg:n:pri:perf		
> zimmunizowałoś	zimmunizować	praet:sg:n:sec:perf		
> zimmunizowało	zimmunizować	praet:sg:n:perf		
> zimmunizowało	zimmunizować	praet:sg:n:ter:perf		
> zimmunizowałybyście	zimmunizować	cond:pl:m2.m3.f.n:sec:perf		
> zimmunizowałybyśmy	zimmunizować	cond:pl:m2.m3.f.n:pri:perf		
> zimmunizowałyby	zimmunizować	cond:pl:m2.m3.f.n:ter:perf		
> zimmunizowałyście	zimmunizować	praet:pl:m2.m3.f.n:sec:perf		
> zimmunizowałyśmy	zimmunizować	praet:pl:m2.m3.f.n:pri:perf		
> zimmunizowały	zimmunizować	praet:pl:m2.m3.f.n:perf		
> zimmunizowały	zimmunizować	praet:pl:m2.m3.f.n:ter:perf		
> zimmunizował	zimmunizować	praet:sg:m1.m2.m3:perf		
> zimmunizował	zimmunizować	praet:sg:m1.m2.m3:ter:perf		
> zimmunizowana	zimmunizować	ppas:sg:nom.voc:f:perf:aff		
> zimmunizowaną	zimmunizować	ppas:sg:acc.inst:f:perf:aff		
> zimmunizowanego	zimmunizować	ppas:sg:acc:m1.m2:perf:aff		
> zimmunizowanego	zimmunizować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> zimmunizowanej	zimmunizować	ppas:sg:gen.dat.loc:f:perf:aff		
> zimmunizowanemu	zimmunizować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> zimmunizowane	zimmunizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> zimmunizowane	zimmunizować	ppas:sg:nom.acc.voc:n:perf:aff		
> zimmunizowaniach	zimmunizować	ger:pl:loc:n:perf:aff		
> zimmunizowaniami	zimmunizować	ger:pl:inst:n:perf:aff		
> zimmunizowania	zimmunizować	ger:pl:nom.acc:n:perf:aff		
> zimmunizowania	zimmunizować	ger:sg:gen:n:perf:aff		
> zimmunizowaniem	zimmunizować	ger:sg:inst:n:perf:aff		
> zimmunizowanie	zimmunizować	ger:sg:nom.acc:n:perf:aff		
> zimmunizowaniom	zimmunizować	ger:pl:dat:n:perf:aff		
> zimmunizowaniu	zimmunizować	ger:sg:dat.loc:n:perf:aff		
> zimmunizowani	zimmunizować	ppas:pl:nom.voc:m1:perf:aff		
> zimmunizowano	zimmunizować	imps:perf		
> zimmunizowanych	zimmunizować	ppas:pl:acc:m1:perf:aff		
> zimmunizowanych	zimmunizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zimmunizowanymi	zimmunizować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zimmunizowanym	zimmunizować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zimmunizowanym	zimmunizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zimmunizowany	zimmunizować	ppas:sg:acc:m3:perf:aff		
> zimmunizowany	zimmunizować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zimmunizowań	zimmunizować	ger:pl:gen:n:perf:aff		
> zimmunizowawszy	zimmunizować	pant:perf		
> zimmunizują	zimmunizować	fin:pl:ter:perf		
> zimmunizujcie	zimmunizować	impt:pl:sec:perf		
> zimmunizujecie	zimmunizować	fin:pl:sec:perf		
> zimmunizujemy	zimmunizować	fin:pl:pri:perf		
> zimmunizujesz	zimmunizować	fin:sg:sec:perf		
> zimmunizuje	zimmunizować	fin:sg:ter:perf		
> zimmunizuję	zimmunizować	fin:sg:pri:perf		
> zimmunizujmy	zimmunizować	impt:pl:pri:perf		
> zimmunizuj	zimmunizować	impt:sg:sec:perf		
7217798a7217923,7217934
> żydłacy	żydłak	subst:pl:nom.voc:m1	nazwa pospolita	pogard.
> żydłakach	żydłak	subst:pl:loc:m1	nazwa pospolita	pogard.
> żydłakami	żydłak	subst:pl:inst:m1	nazwa pospolita	pogard.
> żydłaka	żydłak	subst:sg:gen.acc:m1	nazwa pospolita	pogard.
> żydłakiem	żydłak	subst:sg:inst:m1	nazwa pospolita	pogard.
> żydłaki	żydłak	depr:pl:nom.acc.voc:m2	nazwa pospolita	pogard.
> żydłakom	żydłak	subst:pl:dat:m1	nazwa pospolita	pogard.
> żydłakowi	żydłak	subst:sg:dat:m1	nazwa pospolita	pogard.
> żydłaków	żydłak	subst:pl:gen.acc:m1	nazwa pospolita	pogard.
> żydłaku	żydłak	subst:sg:loc:m1	nazwa pospolita	pogard.
> żydłaku	żydłak	subst:sg:voc:m1	nazwa pospolita	pogard.
> żydłak	żydłak	subst:sg:nom:m1	nazwa pospolita	pogard.
