> bezbronnościom	bezbronność:s	subst:pl:dat:f	nazwa pospolita	
> bezbronność	bezbronność:s	subst:sg:acc:f	nazwa pospolita	
> bezbronność	bezbronność:s	subst:sg:nom:f	nazwa pospolita	
576978,576991c576992,577019
< dopuszczalnościach	dopuszczalność	subst:pl:loc:f	nazwa pospolita	
< dopuszczalnościami	dopuszczalność	subst:pl:inst:f	nazwa pospolita	
< dopuszczalnością	dopuszczalność	subst:sg:inst:f	nazwa pospolita	
< dopuszczalności	dopuszczalność	subst:pl:acc:f	nazwa pospolita	
< dopuszczalności	dopuszczalność	subst:pl:gen:f	nazwa pospolita	
< dopuszczalności	dopuszczalność	subst:pl:nom:f	nazwa pospolita	
< dopuszczalności	dopuszczalność	subst:pl:voc:f	nazwa pospolita	
< dopuszczalności	dopuszczalność	subst:sg:dat:f	nazwa pospolita	
< dopuszczalności	dopuszczalność	subst:sg:gen:f	nazwa pospolita	
< dopuszczalności	dopuszczalność	subst:sg:loc:f	nazwa pospolita	
< dopuszczalności	dopuszczalność	subst:sg:voc:f	nazwa pospolita	
< dopuszczalnościom	dopuszczalność	subst:pl:dat:f	nazwa pospolita	
< dopuszczalność	dopuszczalność	subst:sg:acc:f	nazwa pospolita	
< dopuszczalność	dopuszczalność	subst:sg:nom:f	nazwa pospolita	
---
> dopuszczalnościach	dopuszczalność:s	subst:pl:loc:f	nazwa pospolita	
> dopuszczalnościami	dopuszczalność:s	subst:pl:inst:f	nazwa pospolita	
> dopuszczalnością	dopuszczalność:s	subst:sg:inst:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:pl:acc:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:pl:gen:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:pl:nom:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:pl:voc:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:sg:dat:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:sg:gen:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:sg:loc:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:sg:voc:f	nazwa pospolita	
> dopuszczalnościom	dopuszczalność:s	subst:pl:dat:f	nazwa pospolita	
> dopuszczalność	dopuszczalność:s	subst:sg:acc:f	nazwa pospolita	
> dopuszczalność	dopuszczalność:s	subst:sg:nom:f	nazwa pospolita	
> dopuszczalnościach	dopuszczalność:s	subst:pl:loc:f	nazwa pospolita	
> dopuszczalnościami	dopuszczalność:s	subst:pl:inst:f	nazwa pospolita	
> dopuszczalnością	dopuszczalność:s	subst:sg:inst:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:pl:acc:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:pl:gen:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:pl:nom:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:pl:voc:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:sg:dat:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:sg:gen:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:sg:loc:f	nazwa pospolita	
> dopuszczalności	dopuszczalność:s	subst:sg:voc:f	nazwa pospolita	
> dopuszczalnościom	dopuszczalność:s	subst:pl:dat:f	nazwa pospolita	
> dopuszczalność	dopuszczalność:s	subst:sg:acc:f	nazwa pospolita	
> dopuszczalność	dopuszczalność:s	subst:sg:nom:f	nazwa pospolita	
591848,591861c591876,591903
< dostępnościach	dostępność	subst:pl:loc:f	nazwa pospolita	
< dostępnościami	dostępność	subst:pl:inst:f	nazwa pospolita	
< dostępnością	dostępność	subst:sg:inst:f	nazwa pospolita	
< dostępności	dostępność	subst:pl:acc:f	nazwa pospolita	
< dostępności	dostępność	subst:pl:gen:f	nazwa pospolita	
< dostępności	dostępność	subst:pl:nom:f	nazwa pospolita	
< dostępności	dostępność	subst:pl:voc:f	nazwa pospolita	
< dostępności	dostępność	subst:sg:dat:f	nazwa pospolita	
< dostępności	dostępność	subst:sg:gen:f	nazwa pospolita	
< dostępności	dostępność	subst:sg:loc:f	nazwa pospolita	
< dostępności	dostępność	subst:sg:voc:f	nazwa pospolita	
< dostępnościom	dostępność	subst:pl:dat:f	nazwa pospolita	
< dostępność	dostępność	subst:sg:acc:f	nazwa pospolita	
< dostępność	dostępność	subst:sg:nom:f	nazwa pospolita	
---
> dostępnościach	dostępność:s	subst:pl:loc:f	nazwa pospolita	
> dostępnościami	dostępność:s	subst:pl:inst:f	nazwa pospolita	
> dostępnością	dostępność:s	subst:sg:inst:f	nazwa pospolita	
> dostępności	dostępność:s	subst:pl:acc:f	nazwa pospolita	
> dostępności	dostępność:s	subst:pl:gen:f	nazwa pospolita	
> dostępności	dostępność:s	subst:pl:nom:f	nazwa pospolita	
> dostępności	dostępność:s	subst:pl:voc:f	nazwa pospolita	
> dostępności	dostępność:s	subst:sg:dat:f	nazwa pospolita	
> dostępności	dostępność:s	subst:sg:gen:f	nazwa pospolita	
> dostępności	dostępność:s	subst:sg:loc:f	nazwa pospolita	
> dostępności	dostępność:s	subst:sg:voc:f	nazwa pospolita	
> dostępnościom	dostępność:s	subst:pl:dat:f	nazwa pospolita	
> dostępność	dostępność:s	subst:sg:acc:f	nazwa pospolita	
> dostępność	dostępność:s	subst:sg:nom:f	nazwa pospolita	
> dostępnościach	dostępność:s	subst:pl:loc:f	nazwa pospolita	
> dostępnościami	dostępność:s	subst:pl:inst:f	nazwa pospolita	
> dostępnością	dostępność:s	subst:sg:inst:f	nazwa pospolita	
> dostępności	dostępność:s	subst:pl:acc:f	nazwa pospolita	
> dostępności	dostępność:s	subst:pl:gen:f	nazwa pospolita	
> dostępności	dostępność:s	subst:pl:nom:f	nazwa pospolita	
> dostępności	dostępność:s	subst:pl:voc:f	nazwa pospolita	
> dostępności	dostępność:s	subst:sg:dat:f	nazwa pospolita	
> dostępności	dostępność:s	subst:sg:gen:f	nazwa pospolita	
> dostępności	dostępność:s	subst:sg:loc:f	nazwa pospolita	
> dostępności	dostępność:s	subst:sg:voc:f	nazwa pospolita	
> dostępnościom	dostępność:s	subst:pl:dat:f	nazwa pospolita	
> dostępność	dostępność:s	subst:sg:acc:f	nazwa pospolita	
> dostępność	dostępność:s	subst:sg:nom:f	nazwa pospolita	
3108562,3108589c3108604,3108631
< niezawisłościach	niezawisłość:s1	subst:pl:loc:f	nazwa pospolita	
< niezawisłościami	niezawisłość:s1	subst:pl:inst:f	nazwa pospolita	
< niezawisłością	niezawisłość:s1	subst:sg:inst:f	nazwa pospolita	
< niezawisłości	niezawisłość:s1	subst:pl:acc:f	nazwa pospolita	
< niezawisłości	niezawisłość:s1	subst:pl:gen:f	nazwa pospolita	
< niezawisłości	niezawisłość:s1	subst:pl:nom:f	nazwa pospolita	
< niezawisłości	niezawisłość:s1	subst:pl:voc:f	nazwa pospolita	
< niezawisłości	niezawisłość:s1	subst:sg:dat:f	nazwa pospolita	
< niezawisłości	niezawisłość:s1	subst:sg:gen:f	nazwa pospolita	
< niezawisłości	niezawisłość:s1	subst:sg:loc:f	nazwa pospolita	
< niezawisłości	niezawisłość:s1	subst:sg:voc:f	nazwa pospolita	
< niezawisłościom	niezawisłość:s1	subst:pl:dat:f	nazwa pospolita	
< niezawisłość	niezawisłość:s1	subst:sg:acc:f	nazwa pospolita	
< niezawisłość	niezawisłość:s1	subst:sg:nom:f	nazwa pospolita	
< niezawisłościach	niezawisłość:s2	subst:pl:loc:f	nazwa pospolita	
< niezawisłościami	niezawisłość:s2	subst:pl:inst:f	nazwa pospolita	
< niezawisłością	niezawisłość:s2	subst:sg:inst:f	nazwa pospolita	
< niezawisłości	niezawisłość:s2	subst:pl:acc:f	nazwa pospolita	
< niezawisłości	niezawisłość:s2	subst:pl:gen:f	nazwa pospolita	
< niezawisłości	niezawisłość:s2	subst:pl:nom:f	nazwa pospolita	
< niezawisłości	niezawisłość:s2	subst:pl:voc:f	nazwa pospolita	
< niezawisłości	niezawisłość:s2	subst:sg:dat:f	nazwa pospolita	
< niezawisłości	niezawisłość:s2	subst:sg:gen:f	nazwa pospolita	
< niezawisłości	niezawisłość:s2	subst:sg:loc:f	nazwa pospolita	
< niezawisłości	niezawisłość:s2	subst:sg:voc:f	nazwa pospolita	
< niezawisłościom	niezawisłość:s2	subst:pl:dat:f	nazwa pospolita	
< niezawisłość	niezawisłość:s2	subst:sg:acc:f	nazwa pospolita	
< niezawisłość	niezawisłość:s2	subst:sg:nom:f	nazwa pospolita	
---
> niezawisłościach	niezawisłość:s	subst:pl:loc:f	nazwa pospolita	
> niezawisłościami	niezawisłość:s	subst:pl:inst:f	nazwa pospolita	
> niezawisłością	niezawisłość:s	subst:sg:inst:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:pl:acc:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:pl:gen:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:pl:nom:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:pl:voc:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:sg:dat:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:sg:gen:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:sg:loc:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:sg:voc:f	nazwa pospolita	
> niezawisłościom	niezawisłość:s	subst:pl:dat:f	nazwa pospolita	
> niezawisłość	niezawisłość:s	subst:sg:acc:f	nazwa pospolita	
> niezawisłość	niezawisłość:s	subst:sg:nom:f	nazwa pospolita	
> niezawisłościach	niezawisłość:s	subst:pl:loc:f	nazwa pospolita	
> niezawisłościami	niezawisłość:s	subst:pl:inst:f	nazwa pospolita	
> niezawisłością	niezawisłość:s	subst:sg:inst:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:pl:acc:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:pl:gen:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:pl:nom:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:pl:voc:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:sg:dat:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:sg:gen:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:sg:loc:f	nazwa pospolita	
> niezawisłości	niezawisłość:s	subst:sg:voc:f	nazwa pospolita	
> niezawisłościom	niezawisłość:s	subst:pl:dat:f	nazwa pospolita	
> niezawisłość	niezawisłość:s	subst:sg:acc:f	nazwa pospolita	
> niezawisłość	niezawisłość:s	subst:sg:nom:f	nazwa pospolita	
3191038,3191051c3191080,3191107
< obcościach	obcość	subst:pl:loc:f	nazwa pospolita	
< obcościami	obcość	subst:pl:inst:f	nazwa pospolita	
< obcością	obcość	subst:sg:inst:f	nazwa pospolita	
< obcości	obcość	subst:pl:acc:f	nazwa pospolita	
< obcości	obcość	subst:pl:gen:f	nazwa pospolita	
< obcości	obcość	subst:pl:nom:f	nazwa pospolita	
< obcości	obcość	subst:pl:voc:f	nazwa pospolita	
< obcości	obcość	subst:sg:dat:f	nazwa pospolita	
< obcości	obcość	subst:sg:gen:f	nazwa pospolita	
< obcości	obcość	subst:sg:loc:f	nazwa pospolita	
< obcości	obcość	subst:sg:voc:f	nazwa pospolita	
< obcościom	obcość	subst:pl:dat:f	nazwa pospolita	
< obcość	obcość	subst:sg:acc:f	nazwa pospolita	
< obcość	obcość	subst:sg:nom:f	nazwa pospolita	
---
> obcościach	obcość:s	subst:pl:loc:f	nazwa pospolita	
> obcościami	obcość:s	subst:pl:inst:f	nazwa pospolita	
> obcością	obcość:s	subst:sg:inst:f	nazwa pospolita	
> obcości	obcość:s	subst:pl:acc:f	nazwa pospolita	
> obcości	obcość:s	subst:pl:gen:f	nazwa pospolita	
> obcości	obcość:s	subst:pl:nom:f	nazwa pospolita	
> obcości	obcość:s	subst:pl:voc:f	nazwa pospolita	
> obcości	obcość:s	subst:sg:dat:f	nazwa pospolita	
> obcości	obcość:s	subst:sg:gen:f	nazwa pospolita	
> obcości	obcość:s	subst:sg:loc:f	nazwa pospolita	
> obcości	obcość:s	subst:sg:voc:f	nazwa pospolita	
> obcościom	obcość:s	subst:pl:dat:f	nazwa pospolita	
> obcość	obcość:s	subst:sg:acc:f	nazwa pospolita	
> obcość	obcość:s	subst:sg:nom:f	nazwa pospolita	
> obcościach	obcość:s	subst:pl:loc:f	nazwa pospolita	
> obcościami	obcość:s	subst:pl:inst:f	nazwa pospolita	
> obcością	obcość:s	subst:sg:inst:f	nazwa pospolita	
> obcości	obcość:s	subst:pl:acc:f	nazwa pospolita	
> obcości	obcość:s	subst:pl:gen:f	nazwa pospolita	
> obcości	obcość:s	subst:pl:nom:f	nazwa pospolita	
> obcości	obcość:s	subst:pl:voc:f	nazwa pospolita	
> obcości	obcość:s	subst:sg:dat:f	nazwa pospolita	
> obcości	obcość:s	subst:sg:gen:f	nazwa pospolita	
> obcości	obcość:s	subst:sg:loc:f	nazwa pospolita	
> obcości	obcość:s	subst:sg:voc:f	nazwa pospolita	
> obcościom	obcość:s	subst:pl:dat:f	nazwa pospolita	
> obcość	obcość:s	subst:sg:acc:f	nazwa pospolita	
> obcość	obcość:s	subst:sg:nom:f	nazwa pospolita	
4149601,4149614c4149657,4149684
< powolnościach	powolność	subst:pl:loc:f	nazwa pospolita	
< powolnościami	powolność	subst:pl:inst:f	nazwa pospolita	
< powolnością	powolność	subst:sg:inst:f	nazwa pospolita	
< powolnościom	powolność	subst:pl:dat:f	nazwa pospolita	
< powolności	powolność	subst:pl:acc:f	nazwa pospolita	
< powolności	powolność	subst:pl:gen:f	nazwa pospolita	
< powolności	powolność	subst:pl:nom:f	nazwa pospolita	
< powolności	powolność	subst:pl:voc:f	nazwa pospolita	
< powolności	powolność	subst:sg:dat:f	nazwa pospolita	
< powolności	powolność	subst:sg:gen:f	nazwa pospolita	
< powolności	powolność	subst:sg:loc:f	nazwa pospolita	
< powolności	powolność	subst:sg:voc:f	nazwa pospolita	
< powolność	powolność	subst:sg:acc:f	nazwa pospolita	
< powolność	powolność	subst:sg:nom:f	nazwa pospolita	
---
> powolnościach	powolność:s	subst:pl:loc:f	nazwa pospolita	
> powolnościami	powolność:s	subst:pl:inst:f	nazwa pospolita	
> powolnością	powolność:s	subst:sg:inst:f	nazwa pospolita	
> powolnościom	powolność:s	subst:pl:dat:f	nazwa pospolita	
> powolności	powolność:s	subst:pl:acc:f	nazwa pospolita	
> powolności	powolność:s	subst:pl:gen:f	nazwa pospolita	
> powolności	powolność:s	subst:pl:nom:f	nazwa pospolita	
> powolności	powolność:s	subst:pl:voc:f	nazwa pospolita	
> powolności	powolność:s	subst:sg:dat:f	nazwa pospolita	
> powolności	powolność:s	subst:sg:gen:f	nazwa pospolita	
> powolności	powolność:s	subst:sg:loc:f	nazwa pospolita	
> powolności	powolność:s	subst:sg:voc:f	nazwa pospolita	
> powolność	powolność:s	subst:sg:acc:f	nazwa pospolita	
> powolność	powolność:s	subst:sg:nom:f	nazwa pospolita	
> powolnościach	powolność:s	subst:pl:loc:f	nazwa pospolita	
> powolnościami	powolność:s	subst:pl:inst:f	nazwa pospolita	
> powolnością	powolność:s	subst:sg:inst:f	nazwa pospolita	
> powolnościom	powolność:s	subst:pl:dat:f	nazwa pospolita	
> powolności	powolność:s	subst:pl:acc:f	nazwa pospolita	
> powolności	powolność:s	subst:pl:gen:f	nazwa pospolita	
> powolności	powolność:s	subst:pl:nom:f	nazwa pospolita	
> powolności	powolność:s	subst:pl:voc:f	nazwa pospolita	
> powolności	powolność:s	subst:sg:dat:f	nazwa pospolita	
> powolności	powolność:s	subst:sg:gen:f	nazwa pospolita	
> powolności	powolność:s	subst:sg:loc:f	nazwa pospolita	
> powolności	powolność:s	subst:sg:voc:f	nazwa pospolita	
> powolność	powolność:s	subst:sg:acc:f	nazwa pospolita	
> powolność	powolność:s	subst:sg:nom:f	nazwa pospolita	
4661912,4661925c4661982,4662009
< realnościach	realność	subst:pl:loc:f	nazwa pospolita	
< realnościami	realność	subst:pl:inst:f	nazwa pospolita	
< realnością	realność	subst:sg:inst:f	nazwa pospolita	
< realnościom	realność	subst:pl:dat:f	nazwa pospolita	
< realności	realność	subst:pl:acc:f	nazwa pospolita	
< realności	realność	subst:pl:gen:f	nazwa pospolita	
< realności	realność	subst:pl:nom:f	nazwa pospolita	
< realności	realność	subst:pl:voc:f	nazwa pospolita	
< realności	realność	subst:sg:dat:f	nazwa pospolita	
< realności	realność	subst:sg:gen:f	nazwa pospolita	
< realności	realność	subst:sg:loc:f	nazwa pospolita	
< realności	realność	subst:sg:voc:f	nazwa pospolita	
< realność	realność	subst:sg:acc:f	nazwa pospolita	
< realność	realność	subst:sg:nom:f	nazwa pospolita	
---
> realnościach	realność:s	subst:pl:loc:f	nazwa pospolita	
> realnościami	realność:s	subst:pl:inst:f	nazwa pospolita	
> realnością	realność:s	subst:sg:inst:f	nazwa pospolita	
> realnościom	realność:s	subst:pl:dat:f	nazwa pospolita	
> realności	realność:s	subst:pl:acc:f	nazwa pospolita	
> realności	realność:s	subst:pl:gen:f	nazwa pospolita	
> realności	realność:s	subst:pl:nom:f	nazwa pospolita	
> realności	realność:s	subst:pl:voc:f	nazwa pospolita	
> realności	realność:s	subst:sg:dat:f	nazwa pospolita	
> realności	realność:s	subst:sg:gen:f	nazwa pospolita	
> realności	realność:s	subst:sg:loc:f	nazwa pospolita	
> realności	realność:s	subst:sg:voc:f	nazwa pospolita	
> realność	realność:s	subst:sg:acc:f	nazwa pospolita	
> realność	realność:s	subst:sg:nom:f	nazwa pospolita	
> realnościach	realność:s	subst:pl:loc:f	nazwa pospolita	
> realnościami	realność:s	subst:pl:inst:f	nazwa pospolita	
> realnością	realność:s	subst:sg:inst:f	nazwa pospolita	
> realnościom	realność:s	subst:pl:dat:f	nazwa pospolita	
> realności	realność:s	subst:pl:acc:f	nazwa pospolita	
> realności	realność:s	subst:pl:gen:f	nazwa pospolita	
> realności	realność:s	subst:pl:nom:f	nazwa pospolita	
> realności	realność:s	subst:pl:voc:f	nazwa pospolita	
> realności	realność:s	subst:sg:dat:f	nazwa pospolita	
> realności	realność:s	subst:sg:gen:f	nazwa pospolita	
> realności	realność:s	subst:sg:loc:f	nazwa pospolita	
> realności	realność:s	subst:sg:voc:f	nazwa pospolita	
> realność	realność:s	subst:sg:acc:f	nazwa pospolita	
> realność	realność:s	subst:sg:nom:f	nazwa pospolita	
4912139,4912152c4912223,4912250
< równoważnościach	równoważność	subst:pl:loc:f	nazwa pospolita	
< równoważnościami	równoważność	subst:pl:inst:f	nazwa pospolita	
< równoważnością	równoważność	subst:sg:inst:f	nazwa pospolita	
< równoważnościom	równoważność	subst:pl:dat:f	nazwa pospolita	
< równoważności	równoważność	subst:pl:acc:f	nazwa pospolita	
< równoważności	równoważność	subst:pl:gen:f	nazwa pospolita	
< równoważności	równoważność	subst:pl:nom:f	nazwa pospolita	
< równoważności	równoważność	subst:pl:voc:f	nazwa pospolita	
< równoważności	równoważność	subst:sg:dat:f	nazwa pospolita	
< równoważności	równoważność	subst:sg:gen:f	nazwa pospolita	
< równoważności	równoważność	subst:sg:loc:f	nazwa pospolita	
< równoważności	równoważność	subst:sg:voc:f	nazwa pospolita	
< równoważność	równoważność	subst:sg:acc:f	nazwa pospolita	
< równoważność	równoważność	subst:sg:nom:f	nazwa pospolita	
---
> równoważnościach	równoważność:s	subst:pl:loc:f	nazwa pospolita	
> równoważnościami	równoważność:s	subst:pl:inst:f	nazwa pospolita	
> równoważnością	równoważność:s	subst:sg:inst:f	nazwa pospolita	
> równoważnościom	równoważność:s	subst:pl:dat:f	nazwa pospolita	
> równoważności	równoważność:s	subst:pl:acc:f	nazwa pospolita	
> równoważności	równoważność:s	subst:pl:gen:f	nazwa pospolita	
> równoważności	równoważność:s	subst:pl:nom:f	nazwa pospolita	
> równoważności	równoważność:s	subst:pl:voc:f	nazwa pospolita	
> równoważności	równoważność:s	subst:sg:dat:f	nazwa pospolita	
> równoważności	równoważność:s	subst:sg:gen:f	nazwa pospolita	
> równoważności	równoważność:s	subst:sg:loc:f	nazwa pospolita	
> równoważności	równoważność:s	subst:sg:voc:f	nazwa pospolita	
> równoważność	równoważność:s	subst:sg:acc:f	nazwa pospolita	
> równoważność	równoważność:s	subst:sg:nom:f	nazwa pospolita	
> równoważnościach	równoważność:s	subst:pl:loc:f	nazwa pospolita	
> równoważnościami	równoważność:s	subst:pl:inst:f	nazwa pospolita	
> równoważnością	równoważność:s	subst:sg:inst:f	nazwa pospolita	
> równoważnościom	równoważność:s	subst:pl:dat:f	nazwa pospolita	
> równoważności	równoważność:s	subst:pl:acc:f	nazwa pospolita	
> równoważności	równoważność:s	subst:pl:gen:f	nazwa pospolita	
> równoważności	równoważność:s	subst:pl:nom:f	nazwa pospolita	
> równoważności	równoważność:s	subst:pl:voc:f	nazwa pospolita	
> równoważności	równoważność:s	subst:sg:dat:f	nazwa pospolita	
> równoważności	równoważność:s	subst:sg:gen:f	nazwa pospolita	
> równoważności	równoważność:s	subst:sg:loc:f	nazwa pospolita	
> równoważności	równoważność:s	subst:sg:voc:f	nazwa pospolita	
> równoważność	równoważność:s	subst:sg:acc:f	nazwa pospolita	
> równoważność	równoważność:s	subst:sg:nom:f	nazwa pospolita	
