> deaktualizowałbym	deaktualizować	cond:sg:m1.m2.m3:pri:imperf		
> deaktualizowałbyś	deaktualizować	cond:sg:m1.m2.m3:sec:imperf		
> deaktualizował	deaktualizować	praet:sg:m1.m2.m3:imperf		
> deaktualizował	deaktualizować	praet:sg:m1.m2.m3:ter:imperf		
> deaktualizowałem	deaktualizować	praet:sg:m1.m2.m3:pri:imperf		
> deaktualizowałeś	deaktualizować	praet:sg:m1.m2.m3:sec:imperf		
> deaktualizowałoby	deaktualizować	cond:sg:n:ter:imperf		
> deaktualizowałobym	deaktualizować	cond:sg:n:pri:imperf		
> deaktualizowałobyś	deaktualizować	cond:sg:n:sec:imperf		
> deaktualizowało	deaktualizować	praet:sg:n:imperf		
> deaktualizowało	deaktualizować	praet:sg:n:ter:imperf		
> deaktualizowałom	deaktualizować	praet:sg:n:pri:imperf		
> deaktualizowałoś	deaktualizować	praet:sg:n:sec:imperf		
> deaktualizowałyby	deaktualizować	cond:pl:m2.m3.f.n:ter:imperf		
> deaktualizowałybyście	deaktualizować	cond:pl:m2.m3.f.n:sec:imperf		
> deaktualizowałybyśmy	deaktualizować	cond:pl:m2.m3.f.n:pri:imperf		
> deaktualizowały	deaktualizować	praet:pl:m2.m3.f.n:imperf		
> deaktualizowały	deaktualizować	praet:pl:m2.m3.f.n:ter:imperf		
> deaktualizowałyście	deaktualizować	praet:pl:m2.m3.f.n:sec:imperf		
> deaktualizowałyśmy	deaktualizować	praet:pl:m2.m3.f.n:pri:imperf		
> deaktualizowana	deaktualizować	ppas:sg:nom.voc:f:imperf:aff		
> deaktualizowaną	deaktualizować	ppas:sg:acc.inst:f:imperf:aff		
> deaktualizowane	deaktualizować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> deaktualizowane	deaktualizować	ppas:sg:nom.acc.voc:n:imperf:aff		
> deaktualizowanego	deaktualizować	ppas:sg:acc:m1.m2:imperf:aff		
> deaktualizowanego	deaktualizować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> deaktualizowanej	deaktualizować	ppas:sg:gen.dat.loc:f:imperf:aff		
> deaktualizowanemu	deaktualizować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> deaktualizowaniach	deaktualizować	ger:pl:loc:n:imperf:aff		
> deaktualizowania	deaktualizować	ger:pl:nom.acc:n:imperf:aff		
> deaktualizowania	deaktualizować	ger:sg:gen:n:imperf:aff		
> deaktualizowaniami	deaktualizować	ger:pl:inst:n:imperf:aff		
> deaktualizowani	deaktualizować	ppas:pl:nom.voc:m1:imperf:aff		
> deaktualizowanie	deaktualizować	ger:sg:nom.acc:n:imperf:aff		
> deaktualizowaniem	deaktualizować	ger:sg:inst:n:imperf:aff		
> deaktualizowaniom	deaktualizować	ger:pl:dat:n:imperf:aff		
> deaktualizowaniu	deaktualizować	ger:sg:dat.loc:n:imperf:aff		
> deaktualizowano	deaktualizować	imps:imperf		
> deaktualizowanych	deaktualizować	ppas:pl:acc:m1:imperf:aff		
> deaktualizowanych	deaktualizować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> deaktualizowany	deaktualizować	ppas:sg:acc:m3:imperf:aff		
> deaktualizowany	deaktualizować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> deaktualizowanym	deaktualizować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> deaktualizowanym	deaktualizować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> deaktualizowanymi	deaktualizować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> deaktualizowań	deaktualizować	ger:pl:gen:n:imperf:aff		
> deaktualizująca	deaktualizować	pact:sg:nom.voc:f:imperf:aff		
> deaktualizującą	deaktualizować	pact:sg:acc.inst:f:imperf:aff		
> deaktualizując	deaktualizować	pcon:imperf		
> deaktualizujące	deaktualizować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> deaktualizujące	deaktualizować	pact:sg:nom.acc.voc:n:imperf:aff		
> deaktualizującego	deaktualizować	pact:sg:acc:m1.m2:imperf:aff		
> deaktualizującego	deaktualizować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> deaktualizującej	deaktualizować	pact:sg:gen.dat.loc:f:imperf:aff		
> deaktualizującemu	deaktualizować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> deaktualizująco	deaktualizować	pacta		
> deaktualizujących	deaktualizować	pact:pl:acc:m1:imperf:aff		
> deaktualizujących	deaktualizować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> deaktualizujący	deaktualizować	pact:pl:nom.voc:m1:imperf:aff		
> deaktualizujący	deaktualizować	pact:sg:acc:m3:imperf:aff		
> deaktualizujący	deaktualizować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> deaktualizującym	deaktualizować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> deaktualizującym	deaktualizować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> deaktualizującymi	deaktualizować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> deaktualizują	deaktualizować	fin:pl:ter:imperf		
> deaktualizujcie	deaktualizować	impt:pl:sec:imperf		
> deaktualizuj	deaktualizować	impt:sg:sec:imperf		
> deaktualizujecie	deaktualizować	fin:pl:sec:imperf		
> deaktualizuje	deaktualizować	fin:sg:ter:imperf		
> deaktualizujemy	deaktualizować	fin:pl:pri:imperf		
> deaktualizujesz	deaktualizować	fin:sg:sec:imperf		
> deaktualizuję	deaktualizować	fin:sg:pri:imperf		
> deaktualizujmy	deaktualizować	impt:pl:pri:imperf		
> niedeaktualizowana	deaktualizować	ppas:sg:nom.voc:f:imperf:neg		
> niedeaktualizowaną	deaktualizować	ppas:sg:acc.inst:f:imperf:neg		
> niedeaktualizowane	deaktualizować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedeaktualizowane	deaktualizować	ppas:sg:nom.acc.voc:n:imperf:neg		
> niedeaktualizowanego	deaktualizować	ppas:sg:acc:m1.m2:imperf:neg		
> niedeaktualizowanego	deaktualizować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niedeaktualizowanej	deaktualizować	ppas:sg:gen.dat.loc:f:imperf:neg		
> niedeaktualizowanemu	deaktualizować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niedeaktualizowaniach	deaktualizować	ger:pl:loc:n:imperf:neg		
> niedeaktualizowania	deaktualizować	ger:pl:nom.acc:n:imperf:neg		
> niedeaktualizowania	deaktualizować	ger:sg:gen:n:imperf:neg		
> niedeaktualizowaniami	deaktualizować	ger:pl:inst:n:imperf:neg		
> niedeaktualizowani	deaktualizować	ppas:pl:nom.voc:m1:imperf:neg		
> niedeaktualizowanie	deaktualizować	ger:sg:nom.acc:n:imperf:neg		
> niedeaktualizowaniem	deaktualizować	ger:sg:inst:n:imperf:neg		
> niedeaktualizowaniom	deaktualizować	ger:pl:dat:n:imperf:neg		
> niedeaktualizowaniu	deaktualizować	ger:sg:dat.loc:n:imperf:neg		
> niedeaktualizowanych	deaktualizować	ppas:pl:acc:m1:imperf:neg		
> niedeaktualizowanych	deaktualizować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedeaktualizowany	deaktualizować	ppas:sg:acc:m3:imperf:neg		
> niedeaktualizowany	deaktualizować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedeaktualizowanym	deaktualizować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedeaktualizowanym	deaktualizować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedeaktualizowanymi	deaktualizować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedeaktualizowań	deaktualizować	ger:pl:gen:n:imperf:neg		
> niedeaktualizująca	deaktualizować	pact:sg:nom.voc:f:imperf:neg		
> niedeaktualizującą	deaktualizować	pact:sg:acc.inst:f:imperf:neg		
> niedeaktualizujące	deaktualizować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedeaktualizujące	deaktualizować	pact:sg:nom.acc.voc:n:imperf:neg		
> niedeaktualizującego	deaktualizować	pact:sg:acc:m1.m2:imperf:neg		
> niedeaktualizującego	deaktualizować	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niedeaktualizującej	deaktualizować	pact:sg:gen.dat.loc:f:imperf:neg		
> niedeaktualizującemu	deaktualizować	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niedeaktualizujących	deaktualizować	pact:pl:acc:m1:imperf:neg		
> niedeaktualizujących	deaktualizować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedeaktualizujący	deaktualizować	pact:pl:nom.voc:m1:imperf:neg		
> niedeaktualizujący	deaktualizować	pact:sg:acc:m3:imperf:neg		
> niedeaktualizujący	deaktualizować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedeaktualizującym	deaktualizować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedeaktualizującym	deaktualizować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedeaktualizującymi	deaktualizować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
687734,687773c687853
< dziejscy	dziejski	adj:pl:nom.voc:m1:pos		przest.
< dziejska	dziejski	adj:sg:nom.voc:f:pos		przest.
< dziejską	dziejski	adj:sg:acc:f:pos		przest.
< dziejską	dziejski	adj:sg:inst:f:pos		przest.
< dziejskich	dziejski	adj:pl:acc:m1:pos		przest.
< dziejskich	dziejski	adj:pl:gen:m1.m2.m3.f.n:pos		przest.
< dziejskich	dziejski	adj:pl:loc:m1.m2.m3.f.n:pos		przest.
< dziejski	dziejski	adj:sg:acc:m3:pos		przest.
< dziejski	dziejski	adj:sg:nom.voc:m1.m2.m3:pos		przest.
< dziejskie	dziejski	adj:pl:acc:m2.m3.f.n:pos		przest.
< dziejskie	dziejski	adj:pl:nom.voc:m2.m3.f.n:pos		przest.
< dziejskie	dziejski	adj:sg:acc:n:pos		przest.
< dziejskie	dziejski	adj:sg:nom.voc:n:pos		przest.
< dziejskiego	dziejski	adj:sg:acc:m1.m2:pos		przest.
< dziejskiego	dziejski	adj:sg:gen:m1.m2.m3.n:pos		przest.
< dziejskiej	dziejski	adj:sg:dat:f:pos		przest.
< dziejskiej	dziejski	adj:sg:gen:f:pos		przest.
< dziejskiej	dziejski	adj:sg:loc:f:pos		przest.
< dziejskiemu	dziejski	adj:sg:dat:m1.m2.m3.n:pos		przest.
< dziejskim	dziejski	adj:pl:dat:m1.m2.m3.f.n:pos		przest.
< dziejskim	dziejski	adj:sg:inst:m1.m2.m3.n:pos		przest.
< dziejskim	dziejski	adj:sg:loc:m1.m2.m3.n:pos		przest.
< dziejskimi	dziejski	adj:pl:inst:m1.m2.m3.f.n:pos		przest.
< dziejsko	dziejski	adja		przest.
< dziejsku	dziejski	adjp		przest.
< dziejsko	dziejsko	adv:pos		
< dziejskościach	dziejskość	subst:pl:loc:f	nazwa pospolita	przest.
< dziejskościami	dziejskość	subst:pl:inst:f	nazwa pospolita	przest.
< dziejskością	dziejskość	subst:sg:inst:f	nazwa pospolita	przest.
< dziejskości	dziejskość	subst:pl:acc:f	nazwa pospolita	przest.
< dziejskości	dziejskość	subst:pl:gen:f	nazwa pospolita	przest.
< dziejskości	dziejskość	subst:pl:nom:f	nazwa pospolita	przest.
< dziejskości	dziejskość	subst:pl:voc:f	nazwa pospolita	przest.
< dziejskości	dziejskość	subst:sg:dat:f	nazwa pospolita	przest.
< dziejskości	dziejskość	subst:sg:gen:f	nazwa pospolita	przest.
< dziejskości	dziejskość	subst:sg:loc:f	nazwa pospolita	przest.
< dziejskości	dziejskość	subst:sg:voc:f	nazwa pospolita	przest.
< dziejskościom	dziejskość	subst:pl:dat:f	nazwa pospolita	przest.
< dziejskość	dziejskość	subst:sg:acc:f	nazwa pospolita	przest.
< dziejskość	dziejskość	subst:sg:nom:f	nazwa pospolita	przest.
---
> dziejski	dziejski	burk		
826832c826912
< fowistyczno	fowistyczno	adv:pos		
---
> fowistycznie	fowistycznie	adv:pos		
933092,933116c933172,933196
< grekokatoliccy	grekokatolicki	adj:pl:nom.voc:m1:pos		
< grekokatolicka	grekokatolicki	adj:sg:nom.voc:f:pos		
< grekokatolicką	grekokatolicki	adj:sg:acc:f:pos		
< grekokatolicką	grekokatolicki	adj:sg:inst:f:pos		
< grekokatolickich	grekokatolicki	adj:pl:acc:m1:pos		
< grekokatolickich	grekokatolicki	adj:pl:gen:m1.m2.m3.f.n:pos		
< grekokatolickich	grekokatolicki	adj:pl:loc:m1.m2.m3.f.n:pos		
< grekokatolickiego	grekokatolicki	adj:sg:acc:m1.m2:pos		
< grekokatolickiego	grekokatolicki	adj:sg:gen:m1.m2.m3.n:pos		
< grekokatolickie	grekokatolicki	adj:pl:acc:m2.m3.f.n:pos		
< grekokatolickie	grekokatolicki	adj:pl:nom.voc:m2.m3.f.n:pos		
< grekokatolickie	grekokatolicki	adj:sg:acc:n:pos		
< grekokatolickie	grekokatolicki	adj:sg:nom.voc:n:pos		
< grekokatolickiej	grekokatolicki	adj:sg:dat:f:pos		
< grekokatolickiej	grekokatolicki	adj:sg:gen:f:pos		
< grekokatolickiej	grekokatolicki	adj:sg:loc:f:pos		
< grekokatolickiemu	grekokatolicki	adj:sg:dat:m1.m2.m3.n:pos		
< grekokatolicki	grekokatolicki	adj:sg:acc:m3:pos		
< grekokatolicki	grekokatolicki	adj:sg:nom.voc:m1.m2.m3:pos		
< grekokatolickim	grekokatolicki	adj:pl:dat:m1.m2.m3.f.n:pos		
< grekokatolickim	grekokatolicki	adj:sg:inst:m1.m2.m3.n:pos		
< grekokatolickim	grekokatolicki	adj:sg:loc:m1.m2.m3.n:pos		
< grekokatolickimi	grekokatolicki	adj:pl:inst:m1.m2.m3.f.n:pos		
< grekokatolicko	grekokatolicki	adja		
< grekokatolicku	grekokatolicki	adjp		
---
> grekokatoliccy	grekokatolicki	adj:pl:nom.voc:m1:pos		rzad.
> grekokatolicka	grekokatolicki	adj:sg:nom.voc:f:pos		rzad.
> grekokatolicką	grekokatolicki	adj:sg:acc:f:pos		rzad.
> grekokatolicką	grekokatolicki	adj:sg:inst:f:pos		rzad.
> grekokatolickich	grekokatolicki	adj:pl:acc:m1:pos		rzad.
> grekokatolickich	grekokatolicki	adj:pl:gen:m1.m2.m3.f.n:pos		rzad.
> grekokatolickich	grekokatolicki	adj:pl:loc:m1.m2.m3.f.n:pos		rzad.
> grekokatolickiego	grekokatolicki	adj:sg:acc:m1.m2:pos		rzad.
> grekokatolickiego	grekokatolicki	adj:sg:gen:m1.m2.m3.n:pos		rzad.
> grekokatolickie	grekokatolicki	adj:pl:acc:m2.m3.f.n:pos		rzad.
> grekokatolickie	grekokatolicki	adj:pl:nom.voc:m2.m3.f.n:pos		rzad.
> grekokatolickie	grekokatolicki	adj:sg:acc:n:pos		rzad.
> grekokatolickie	grekokatolicki	adj:sg:nom.voc:n:pos		rzad.
> grekokatolickiej	grekokatolicki	adj:sg:dat:f:pos		rzad.
> grekokatolickiej	grekokatolicki	adj:sg:gen:f:pos		rzad.
> grekokatolickiej	grekokatolicki	adj:sg:loc:f:pos		rzad.
> grekokatolickiemu	grekokatolicki	adj:sg:dat:m1.m2.m3.n:pos		rzad.
> grekokatolicki	grekokatolicki	adj:sg:acc:m3:pos		rzad.
> grekokatolicki	grekokatolicki	adj:sg:nom.voc:m1.m2.m3:pos		rzad.
> grekokatolickim	grekokatolicki	adj:pl:dat:m1.m2.m3.f.n:pos		rzad.
> grekokatolickim	grekokatolicki	adj:sg:inst:m1.m2.m3.n:pos		rzad.
> grekokatolickim	grekokatolicki	adj:sg:loc:m1.m2.m3.n:pos		rzad.
> grekokatolickimi	grekokatolicki	adj:pl:inst:m1.m2.m3.f.n:pos		rzad.
> grekokatolicko	grekokatolicki	adja		rzad.
> grekokatolicku	grekokatolicki	adjp		rzad.
980669a980750,980803
> Hażlachach	Hażlach	subst:pl:loc:m3	nazwa geograficzna	
> Hażlacha	Hażlach	subst:sg:gen:m3	nazwa geograficzna	
> Hażlachami	Hażlach	subst:pl:inst:m3	nazwa geograficzna	
> Hażlachem	Hażlach	subst:sg:inst:m3	nazwa geograficzna	
> Hażlach	Hażlach	subst:sg:acc:m3	nazwa geograficzna	
> Hażlach	Hażlach	subst:sg:nom:m3	nazwa geograficzna	
> Hażlachom	Hażlach	subst:pl:dat:m3	nazwa geograficzna	
> Hażlachowi	Hażlach	subst:sg:dat:m3	nazwa geograficzna	
> Hażlachów	Hażlach	subst:pl:gen:m3	nazwa geograficzna	
> Hażlachu	Hażlach	subst:sg:loc:m3	nazwa geograficzna	
> Hażlachu	Hażlach	subst:sg:voc:m3	nazwa geograficzna	
> Hażlachy	Hażlach	subst:pl:acc:m3	nazwa geograficzna	
> Hażlachy	Hażlach	subst:pl:nom:m3	nazwa geograficzna	
> Hażlachy	Hażlach	subst:pl:voc:m3	nazwa geograficzna	
> hażlascy	hażlaski	adj:pl:nom.voc:m1:pos		
> hażlaska	hażlaski	adj:sg:nom.voc:f:pos		
> hażlaską	hażlaski	adj:sg:acc:f:pos		
> hażlaską	hażlaski	adj:sg:inst:f:pos		
> hażlaskich	hażlaski	adj:pl:acc:m1:pos		
> hażlaskich	hażlaski	adj:pl:gen:m1.m2.m3.f.n:pos		
> hażlaskich	hażlaski	adj:pl:loc:m1.m2.m3.f.n:pos		
> hażlaskiego	hażlaski	adj:sg:acc:m1.m2:pos		
> hażlaskiego	hażlaski	adj:sg:gen:m1.m2.m3.n:pos		
> hażlaskie	hażlaski	adj:pl:acc:m2.m3.f.n:pos		
> hażlaskie	hażlaski	adj:pl:nom.voc:m2.m3.f.n:pos		
> hażlaskie	hażlaski	adj:sg:acc:n:pos		
> hażlaskie	hażlaski	adj:sg:nom.voc:n:pos		
> hażlaskiej	hażlaski	adj:sg:dat:f:pos		
> hażlaskiej	hażlaski	adj:sg:gen:f:pos		
> hażlaskiej	hażlaski	adj:sg:loc:f:pos		
> hażlaskiemu	hażlaski	adj:sg:dat:m1.m2.m3.n:pos		
> hażlaski	hażlaski	adj:sg:acc:m3:pos		
> hażlaski	hażlaski	adj:sg:nom.voc:m1.m2.m3:pos		
> hażlaskim	hażlaski	adj:pl:dat:m1.m2.m3.f.n:pos		
> hażlaskim	hażlaski	adj:sg:inst:m1.m2.m3.n:pos		
> hażlaskim	hażlaski	adj:sg:loc:m1.m2.m3.n:pos		
> hażlaskimi	hażlaski	adj:pl:inst:m1.m2.m3.f.n:pos		
> hażlasko	hażlaski	adja		
> hażlasku	hażlaski	adjp		
> hażlasko	hażlasko	adv:pos		
> hażlaskościach	hażlaskość	subst:pl:loc:f	nazwa pospolita	
> hażlaskościami	hażlaskość	subst:pl:inst:f	nazwa pospolita	
> hażlaskością	hażlaskość	subst:sg:inst:f	nazwa pospolita	
> hażlaskości	hażlaskość	subst:pl:acc:f	nazwa pospolita	
> hażlaskości	hażlaskość	subst:pl:gen:f	nazwa pospolita	
> hażlaskości	hażlaskość	subst:pl:nom:f	nazwa pospolita	
> hażlaskości	hażlaskość	subst:pl:voc:f	nazwa pospolita	
> hażlaskości	hażlaskość	subst:sg:dat:f	nazwa pospolita	
> hażlaskości	hażlaskość	subst:sg:gen:f	nazwa pospolita	
> hażlaskości	hażlaskość	subst:sg:loc:f	nazwa pospolita	
> hażlaskości	hażlaskość	subst:sg:voc:f	nazwa pospolita	
> hażlaskościom	hażlaskość	subst:pl:dat:f	nazwa pospolita	
> hażlaskość	hażlaskość	subst:sg:acc:f	nazwa pospolita	
> hażlaskość	hażlaskość	subst:sg:nom:f	nazwa pospolita	
1061864c1061998
< intensjonalno	intensjonalno	adv:pos		
---
> intensjonalnie	intensjonalnie	adv:pos		
1351418a1351553,1351566
> Krainach	Kraina	subst:pl:loc:f	nazwa geograficzna	
> Kraina	Kraina	subst:sg:nom:f	nazwa geograficzna	
> Krainami	Kraina	subst:pl:inst:f	nazwa geograficzna	
> Krainą	Kraina	subst:sg:inst:f	nazwa geograficzna	
> Krainę	Kraina	subst:sg:acc:f	nazwa geograficzna	
> Krainie	Kraina	subst:sg:dat:f	nazwa geograficzna	
> Krainie	Kraina	subst:sg:loc:f	nazwa geograficzna	
> Krain	Kraina	subst:pl:gen:f	nazwa geograficzna	
> Kraino	Kraina	subst:sg:voc:f	nazwa geograficzna	
> Krainom	Kraina	subst:pl:dat:f	nazwa geograficzna	
> Krainy	Kraina	subst:pl:acc:f	nazwa geograficzna	
> Krainy	Kraina	subst:pl:nom:f	nazwa geograficzna	
> Krainy	Kraina	subst:pl:voc:f	nazwa geograficzna	
> Krainy	Kraina	subst:sg:gen:f	nazwa geograficzna	
1352186a1352335,1352348
> Krajnach	Krajna	subst:pl:loc:f	nazwa geograficzna	
> Krajna	Krajna	subst:sg:nom:f	nazwa geograficzna	
> Krajnami	Krajna	subst:pl:inst:f	nazwa geograficzna	
> Krajną	Krajna	subst:sg:inst:f	nazwa geograficzna	
> Krajnę	Krajna	subst:sg:acc:f	nazwa geograficzna	
> Krajnie	Krajna	subst:sg:dat:f	nazwa geograficzna	
> Krajnie	Krajna	subst:sg:loc:f	nazwa geograficzna	
> Krajn	Krajna	subst:pl:gen:f	nazwa geograficzna	
> Krajno	Krajna	subst:sg:voc:f	nazwa geograficzna	
> Krajnom	Krajna	subst:pl:dat:f	nazwa geograficzna	
> Krajny	Krajna	subst:pl:acc:f	nazwa geograficzna	
> Krajny	Krajna	subst:pl:nom:f	nazwa geograficzna	
> Krajny	Krajna	subst:pl:voc:f	nazwa geograficzna	
> Krajny	Krajna	subst:sg:gen:f	nazwa geograficzna	
1517535a1517698
> łakomiej	łakomo	adv:com		
1517536a1517700
> najłakomiej	łakomo	adv:sup		
1534941a1535106,1535119
> Łubiance	Łubianka	subst:sg:dat:f	nazwa geograficzna	
> Łubiance	Łubianka	subst:sg:loc:f	nazwa geograficzna	
> Łubianek	Łubianka	subst:pl:gen:f	nazwa geograficzna	
> Łubiankach	Łubianka	subst:pl:loc:f	nazwa geograficzna	
> Łubianka	Łubianka	subst:sg:nom:f	nazwa geograficzna	
> Łubiankami	Łubianka	subst:pl:inst:f	nazwa geograficzna	
> Łubianką	Łubianka	subst:sg:inst:f	nazwa geograficzna	
> Łubiankę	Łubianka	subst:sg:acc:f	nazwa geograficzna	
> Łubianki	Łubianka	subst:pl:acc:f	nazwa geograficzna	
> Łubianki	Łubianka	subst:pl:nom:f	nazwa geograficzna	
> Łubianki	Łubianka	subst:pl:voc:f	nazwa geograficzna	
> Łubianki	Łubianka	subst:sg:gen:f	nazwa geograficzna	
> Łubianko	Łubianka	subst:sg:voc:f	nazwa geograficzna	
> Łubiankom	Łubianka	subst:pl:dat:f	nazwa geograficzna	
1535213a1535392,1535445
> Łubnianach	Łubniany	subst:pl:loc:n:pt	nazwa geograficzna	
> Łubnianach	Łubniany	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
> Łubnianami	Łubniany	subst:pl:inst:n:pt	nazwa geograficzna	
> Łubnianami	Łubniany	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
> Łubnian	Łubniany	subst:pl:gen:n:pt	nazwa geograficzna	
> Łubnian	Łubniany	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
> Łubnianom	Łubniany	subst:pl:dat:n:pt	nazwa geograficzna	
> Łubnianom	Łubniany	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
> Łubniany	Łubniany	subst:pl:acc:n:pt	nazwa geograficzna	
> Łubniany	Łubniany	subst:pl:acc:n:pt	nazwa geograficzna	rzad.
> Łubniany	Łubniany	subst:pl:nom:n:pt	nazwa geograficzna	
> Łubniany	Łubniany	subst:pl:nom:n:pt	nazwa geograficzna	rzad.
> Łubniany	Łubniany	subst:pl:voc:n:pt	nazwa geograficzna	
> Łubniany	Łubniany	subst:pl:voc:n:pt	nazwa geograficzna	rzad.
> łubniańscy	łubniański	adj:pl:nom.voc:m1:pos		
> łubniańska	łubniański	adj:sg:nom.voc:f:pos		
> łubniańską	łubniański	adj:sg:acc:f:pos		
> łubniańską	łubniański	adj:sg:inst:f:pos		
> łubniańskich	łubniański	adj:pl:acc:m1:pos		
> łubniańskich	łubniański	adj:pl:gen:m1.m2.m3.f.n:pos		
> łubniańskich	łubniański	adj:pl:loc:m1.m2.m3.f.n:pos		
> łubniańskiego	łubniański	adj:sg:acc:m1.m2:pos		
> łubniańskiego	łubniański	adj:sg:gen:m1.m2.m3.n:pos		
> łubniańskiej	łubniański	adj:sg:dat:f:pos		
> łubniańskiej	łubniański	adj:sg:gen:f:pos		
> łubniańskiej	łubniański	adj:sg:loc:f:pos		
> łubniańskie	łubniański	adj:pl:acc:m2.m3.f.n:pos		
> łubniańskie	łubniański	adj:pl:nom.voc:m2.m3.f.n:pos		
> łubniańskie	łubniański	adj:sg:acc:n:pos		
> łubniańskie	łubniański	adj:sg:nom.voc:n:pos		
